DLL,Version,Arch,Section,Key,Symbol,Nosymbol,Kind,Status
10.0.26100.8521_x64.dll,10.0.26100.8521,x64,,,,,,OK
10.0.28000.2315_x64.dll,10.0.28000.2315,x64,10.0.28000.2315-SLInit,bInitialized.x64,132200,132214,mismatch,DIFF
10.0.28000.2336_x64.dll,10.0.28000.2336,x64,,,,,,OK
6.1.7601.17514_x64.dll,6.1.7601.17514,x64,,,,,,OK
6.1.7601.17514_x86.dll,6.1.7601.17514,x86,6.1.7601.17514,DefPolicyCode.x86,CDefPolicy_Query_eax_esi,CDefPolicy_Query_edx_ecx,mismatch,DIFF
6.1.7601.17514_x86.dll,6.1.7601.17514,x86,6.1.7601.17514,DefPolicyOffset.x86,19D53,53477,mismatch,DIFF
6.1.7601.17514_x86.dll,6.1.7601.17514,x86,6.1.7601.17514,SingleUserCode.x86,nop_4,pop_eax_add_esp_12_nop_2,mismatch,DIFF
6.1.7601.17514_x86.dll,6.1.7601.17514,x86,6.1.7601.17514,SingleUserOffset.x86,19E4A,F224,mismatch,DIFF
6.1.7601.18637_x64.dll,6.1.7601.18637,x64,,,,,,OK
6.1.7601.24326_x64.dll,6.1.7601.24326,x64,,,,,,OK
6.1.7601.24402_x64.dll,6.1.7601.24402,x64,,,,,,OK
6.2.8250.0_x86.dll,6.2.8250.0,x86,6.2.8250.0,DefPolicyCode.x86,CDefPolicy_Query_eax_esi,,mismatch,DIFF
6.2.8250.0_x86.dll,6.2.8250.0,x86,6.2.8250.0,DefPolicyOffset.x86,13520,,mismatch,DIFF
6.2.8250.0_x86.dll,6.2.8250.0,x86,6.2.8250.0,DefPolicyPatch.x86,1,0,mismatch,DIFF
6.2.9200.16384_x64.dll,6.2.9200.16384,x64,6.2.9200.16384,SingleUserCode.x64,,nop_3,mismatch,DIFF
6.2.9200.16384_x64.dll,6.2.9200.16384,x64,6.2.9200.16384,SingleUserOffset.x64,,2BAC2,mismatch,DIFF
6.2.9200.16384_x64.dll,6.2.9200.16384,x64,6.2.9200.16384,SingleUserPatch.x64,0,1,mismatch,DIFF
6.2.9200.16384_x86.dll,6.2.9200.16384,x86,6.2.9200.16384,DefPolicyCode.x86,CDefPolicy_Query_eax_esi,,mismatch,DIFF
6.2.9200.16384_x86.dll,6.2.9200.16384,x86,6.2.9200.16384,DefPolicyOffset.x86,13F08,,mismatch,DIFF
6.2.9200.16384_x86.dll,6.2.9200.16384,x86,6.2.9200.16384,DefPolicyPatch.x86,1,0,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384,SingleUserCode.x64,,nop_7,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384,SingleUserOffset.x64,,438B4,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384,SingleUserPatch.x64,0,1,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,bAppServerAllowed.x64,E64A8,,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,bFUSEnabled.x64,E64A0,,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,bInitialized.x64,E64AC,E6550,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,bMultimonAllowed.x64,E64B0,,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,bRemoteConnAllowed.x64,E649C,,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,bServerSku.x64,E6494,E64F8,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,lMaxUserSessions.x64,E64A4,,mismatch,DIFF
6.3.9600.16384_x64.dll,6.3.9600.16384,x64,6.3.9600.16384-SLInit,ulMaxDebugSessions.x64,E6498,,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628,SingleUserCode.x64,,nop_4,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628,SingleUserOffset.x64,,2016,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628,SingleUserPatch.x64,0,1,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,bAppServerAllowed.x64,FA05C,,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,bFUSEnabled.x64,FA054,,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,bInitialized.x64,FA060,FA110,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,bMultimonAllowed.x64,FA064,,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,bRemoteConnAllowed.x64,FA070,,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,bServerSku.x64,FA068,FA0B8,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,lMaxUserSessions.x64,FA058,,mismatch,DIFF
6.3.9600.19628_x64.dll,6.3.9600.19628,x64,6.3.9600.19628-SLInit,ulMaxDebugSessions.x64,FA06C,,mismatch,DIFF
6.1.7601.25757_x86.dll,6.1.7601.25757,x86,6.1.7601.25757,DefPolicyCode.x86,,CDefPolicy_Query_edx_ecx,mismatch,DIFF
6.1.7601.25757_x86.dll,6.1.7601.25757,x86,6.1.7601.25757,DefPolicyOffset.x86,,547E7,mismatch,DIFF
6.1.7601.25757_x86.dll,6.1.7601.25757,x86,6.1.7601.25757,DefPolicyPatch.x86,0,1,mismatch,DIFF
6.1.7601.25757_x86.dll,6.1.7601.25757,x86,6.1.7601.25757,SingleUserCode.x86,,pop_eax_add_esp_12_nop_2,mismatch,DIFF
6.1.7601.25757_x86.dll,6.1.7601.25757,x86,6.1.7601.25757,SingleUserOffset.x86,,EFBC,mismatch,DIFF
6.1.7601.25757_x86.dll,6.1.7601.25757,x86,6.1.7601.25757,SingleUserPatch.x86,0,1,mismatch,DIFF
6.2.9200.23509_x64.dll,6.2.9200.23509,x64,6.2.9200.23509,DefPolicyCode.x64,,CDefPolicy_Query_eax_rdi_jmp,mismatch,DIFF
6.2.9200.23509_x64.dll,6.2.9200.23509,x64,6.2.9200.23509,DefPolicyOffset.x64,,7B28C,mismatch,DIFF
6.2.9200.23509_x64.dll,6.2.9200.23509,x64,6.2.9200.23509,DefPolicyPatch.x64,0,1,mismatch,DIFF
6.2.9200.23509_x64.dll,6.2.9200.23509,x64,6.2.9200.23509,SingleUserCode.x64,,nop_5,mismatch,DIFF
6.2.9200.23509_x64.dll,6.2.9200.23509,x64,6.2.9200.23509,SingleUserOffset.x64,,31BA4,mismatch,DIFF
6.2.9200.23509_x64.dll,6.2.9200.23509,x64,6.2.9200.23509,SingleUserPatch.x64,0,1,mismatch,DIFF
